Statistical profiling result from isolate-0x564c5ffa9000-v8.log, (3863 ticks, 163 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4  100.0%      LazyCompile: *Join native array.js:119:14
      3   75.0%        LazyCompile: *InnerArrayJoin native array.js:274:24
      3  100.0%          LazyCompile: *join native array.js:287:46
      2   66.7%            LazyCompile: *deepMapValues /base-images/node_modules/@balena/contrato/lib/template.js:104:34
      1   33.3%            LazyCompile: *_.chain.map.thru.map /base-images/node_modules/@balena/contrato/lib/partials.js:108:10
      1   25.0%        LazyCompile: ~InnerArrayJoin native array.js:274:24
      1  100.0%          LazyCompile: *join native array.js:287:46
      1  100.0%            LazyCompile: ~join /base-images/node_modules/lodash/lodash.js:7593:18
      2    3.0%    LazyCompile: ~resolvePath /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:480:36
      2  100.0%      LazyCompile: ~lookupOnContext /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:436:44
      2  100.0%        LazyCompile: ~compile /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:71:28
      2  100.0%          LazyCompile: ~compileInput /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:514:24
      2  100.0%            LazyCompile: ~ret /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:522:15
      2    3.0%    LazyCompile: ~lookupOnContext /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:436:44
      2  100.0%      LazyCompile: *compile /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:71:28
      1   50.0%        LazyCompile: ~compileInput /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:514:24
      1  100.0%          LazyCompile: ~ret /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:522:15
      1  100.0%            LazyCompile: ~handlebars.registerHelper /base-images/node_modules/@balena/contrato/lib/partials.js:120:37
      1   50.0%        LazyCompile: ~compileChildren /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:778:44
      1  100.0%          LazyCompile: *compile /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:71:28
      1  100.0%            LazyCompile: ~compileInput /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:514:24
      2    3.0%    LazyCompile: ~baseInvoke /base-images/node_modules/lodash/lodash.js:3219:24
      2  100.0%      LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:9474:36
      1   50.0%        LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:4875:22
      1  100.0%          LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:9469:38
      1  100.0%            LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:6554:22
      1   50.0%        LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:4875:22
      1  100.0%          LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:9469:38
      1  100.0%            LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:6554:22
      2    3.0%    LazyCompile: *map /base-images/node_modules/lodash/lodash.js:9554:17
      2  100.0%      LazyCompile: ~_.chain.reduce /base-images/node_modules/@balena/contrato/lib/partials.js:96:17
      2  100.0%        LazyCompile: *reduce /base-images/node_modules/lodash/lodash.js:9679:20
      2  100.0%          LazyCompile: *baseWrapperValue /base-images/node_modules/lodash/lodash.js:4368:30
      2  100.0%            LazyCompile: ~wrapperValue /base-images/node_modules/lodash/lodash.js:9051:26
      2    3.0%    LazyCompile: *handlebars.registerHelper /base-images/node_modules/@balena/contrato/lib/partials.js:120:37
      2  100.0%      Eval: ~<anonymous> :1:10
      2  100.0%        LazyCompile: ~main /base-images/node_modules/handlebars/dist/cjs/handlebars/runtime.js:174:18
      2  100.0%          LazyCompile: ~ret /base-images/node_modules/handlebars/dist/cjs/handlebars/runtime.js:155:15
      2  100.0%            LazyCompile: ~ret /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:522:15
      2    3.0%    LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:6554:22
      1   50.0%      LazyCompile: ~_.chain.map /base-images/node_modules/@balena/contrato/lib/partials.js:67:10
      1  100.0%        LazyCompile: *map /base-images/node_modules/lodash/lodash.js:9554:17
      1  100.0%          LazyCompile: ~interceptor /base-images/node_modules/lodash/lodash.js:16992:35
      1  100.0%            LazyCompile: ~thru /base-images/node_modules/lodash/lodash.js:8796:18
      1   50.0%      LazyCompile: ~Contract /base-images/node_modules/@balena/contrato/lib/contract.js:52:15
      1  100.0%        LazyCompile: ~createMatcher /base-images/node_modules/@balena/contrato/lib/contract.js:1191:24
      1  100.0%          LazyCompile: ~registerMatcher /base-images/node_modules/@balena/contrato/lib/contract.js:132:29
      1  100.0%            LazyCompile: ~rebuild /base-images/node_modules/@balena/contrato/lib/contract.js:106:11
      1    1.5%    LazyCompile: ~tryReadSync fs.js:536:21
      1  100.0%      LazyCompile: ~fs.readFileSync fs.js:548:27
      1  100.0%        LazyCompile: ~apply /base-images/node_modules/lodash/lodash.js:471:17
      1  100.0%          LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:15248:36
      1  100.0%            LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:6554:22
      1    1.5%    LazyCompile: ~tryCreateBuffer fs.js:524:25
      1  100.0%      LazyCompile: ~fs.readFileSync fs.js:548:27
      1  100.0%        LazyCompile: ~apply /base-images/node_modules/lodash/lodash.js:471:17
      1  100.0%          LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:15248:36
      1  100.0%            LazyCompile: *handlebars.registerHelper /base-images/node_modules/@balena/contrato/lib/partials.js:120:37
      1    1.5%    LazyCompile: ~setupFullMustacheParams /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:452:60
      1  100.0%      LazyCompile: ~helperSexpr /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:281:36
      1  100.0%        LazyCompile: ~SubExpression /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:246:40
      1  100.0%          LazyCompile: ~MustacheStatement /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:225:48
      1  100.0%            LazyCompile: ~accept /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:111:26
      1    1.5%    LazyCompile: ~setGetter /base-images/node_modules/set-getter/index.js:27:19
      1  100.0%      LazyCompile: ~proxy /base-images/node_modules/lazy-cache/index.js:24:24
      1  100.0%        Script: ~<anonymous> /base-images/node_modules/ansi-colors/index.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:609:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:661:37
      1    1.5%    LazyCompile: ~realpathSync fs.js:1579:40
      1  100.0%      LazyCompile: ~toRealPath module.js:163:20
      1  100.0%        LazyCompile: ~tryFile module.js:155:17
      1  100.0%          LazyCompile: ~tryExtensions module.js:170:23
      1  100.0%            LazyCompile: ~Module._findPath module.js:182:28
      1    1.5%    LazyCompile: ~objectLiteral /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1  100.0%      LazyCompile: ~objectLiteral /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:975:40
      1  100.0%        LazyCompile: ~popHash /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:558:28
      1  100.0%          LazyCompile: *compile /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:71:28
      1  100.0%            LazyCompile: ~compileInput /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:514:24
      1    1.5%    LazyCompile: ~next /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:479:32
      1  100.0%      LazyCompile: ~lex /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:526:30
      1  100.0%        LazyCompile: ~lex /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:296:25
      1  100.0%          LazyCompile: ~parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:270:30
      1  100.0%            LazyCompile: ~parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:32:15
      1    1.5%    LazyCompile: ~matches /base-images/node_modules/lodash/lodash.js:15559:21
      1  100.0%      LazyCompile: ~findChildren /base-images/node_modules/@balena/contrato/lib/contract.js:686:16
      1  100.0%        LazyCompile: ~hasMatch /base-images/node_modules/@balena/contrato/lib/contract.js:1076:22
      1  100.0%          LazyCompile: ~arrayMap /base-images/node_modules/lodash/lodash.js:633:20
      1  100.0%            LazyCompile: ~map /base-images/node_modules/lodash/lodash.js:9554:17
      1    1.5%    LazyCompile: ~lodash /base-images/node_modules/lodash/lodash.js:1648:20
      1  100.0%      LazyCompile: ~chain /base-images/node_modules/lodash/lodash.js:8739:19
      1  100.0%        LazyCompile: ~exports.findPartial /base-images/node_modules/@balena/contrato/lib/partials.js:65:23
      1  100.0%          LazyCompile: ~handlebars.registerHelper /base-images/node_modules/@balena/contrato/lib/partials.js:120:37
      1  100.0%            Eval: ~<anonymous> :1:10
      1    1.5%    LazyCompile: ~interpolate /base-images/node_modules/@balena/contrato/lib/contract.js:191:15
      1  100.0%      LazyCompile: ~Contract /base-images/node_modules/@balena/contrato/lib/contract.js:52:15
      1  100.0%        LazyCompile: ~createMatcher /base-images/node_modules/@balena/contrato/lib/contract.js:1191:24
      1  100.0%          LazyCompile: ~registerMatcher /base-images/node_modules/@balena/contrato/lib/contract.js:132:29
      1  100.0%            LazyCompile: ~rebuild /base-images/node_modules/@balena/contrato/lib/contract.js:106:11
      1    1.5%    LazyCompile: ~getSymbols /base-images/node_modules/lodash/lodash.js:6017:62
      1  100.0%      LazyCompile: ~getSymbolsIn /base-images/node_modules/lodash/lodash.js:6034:64
      1  100.0%        LazyCompile: ~baseGetAllKeys /base-images/node_modules/lodash/lodash.js:3057:28
      1  100.0%          LazyCompile: ~getAllKeysIn /base-images/node_modules/lodash/lodash.js:5869:26
      1  100.0%            LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:13497:33
      1    1.5%    LazyCompile: ~fs.readFileSync fs.js:548:27
      1  100.0%      LazyCompile: ~Module._extensions..json module.js:668:39
      1  100.0%        LazyCompile: ~Module.load module.js:556:33
      1  100.0%          LazyCompile: ~tryModuleLoad module.js:502:23
      1  100.0%            LazyCompile: ~Module._load module.js:448:24
      1    1.5%    LazyCompile: ~fromString buffer.js:298:20
      1  100.0%      LazyCompile: ~Buffer.from buffer.js:175:23
      1  100.0%        LazyCompile: ~fs.writeFileSync fs.js:1294:28
      1  100.0%          LazyCompile: ~outputFileSync /base-images/node_modules/fs-extra/lib/output/index.js:23:25
      1  100.0%            Script: ~<anonymous> /base-images/scripts/generate-dockerfiles.js:1:11
      1    1.5%    LazyCompile: ~exports.stripExtraBlankLines /base-images/node_modules/@balena/contrato/lib/utils.js:203:32
      1  100.0%      LazyCompile: ~exports.buildTemplate /base-images/node_modules/@balena/contrato/lib/partials.js:178:25
      1  100.0%        Script: ~<anonymous> /base-images/scripts/generate-dockerfiles.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:609:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:661:37
      1    1.5%    LazyCompile: ~deepMapValues /base-images/node_modules/@balena/contrato/lib/template.js:104:34
      1  100.0%      LazyCompile: ~_.mapValues /base-images/node_modules/@balena/contrato/lib/template.js:56:30
      1  100.0%        LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:13401:34
      1  100.0%          LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:4903:22
      1  100.0%            LazyCompile: ~baseForOwn /base-images/node_modules/lodash/lodash.js:2995:24
      1    1.5%    LazyCompile: ~createMatcher /base-images/node_modules/@balena/contrato/lib/contract.js:1191:24
      1  100.0%      LazyCompile: ~rebuild /base-images/node_modules/@balena/contrato/lib/contract.js:106:11
      1  100.0%        LazyCompile: ~interpolate /base-images/node_modules/@balena/contrato/lib/contract.js:191:15
      1  100.0%          LazyCompile: ~Contract /base-images/node_modules/@balena/contrato/lib/contract.js:52:15
      1  100.0%            LazyCompile: ~_.chain.reduce /base-images/node_modules/@balena/contrato/lib/contract.js:1256:41
      1    1.5%    LazyCompile: ~baseMergeDeep /base-images/node_modules/lodash/lodash.js:3639:27
      1  100.0%      LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:3606:31
      1  100.0%        LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:4903:22
      1  100.0%          LazyCompile: ~baseMerge /base-images/node_modules/lodash/lodash.js:3602:23
      1  100.0%            LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:13473:44
      1    1.5%    LazyCompile: ~assertEncoding internal/fs.js:19:24
      1  100.0%      LazyCompile: ~getOptions fs.js:64:20
      1  100.0%        LazyCompile: ~fs.readFileSync fs.js:548:27
      1  100.0%          LazyCompile: ~apply /base-images/node_modules/lodash/lodash.js:471:17
      1  100.0%            LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:15248:36
      1    1.5%    LazyCompile: ~arrayEach /base-images/node_modules/lodash/lodash.js:511:21
      1  100.0%      LazyCompile: ~baseClone /base-images/node_modules/lodash/lodash.js:2620:23
      1  100.0%        LazyCompile: ~matches /base-images/node_modules/lodash/lodash.js:15559:21
      1  100.0%          LazyCompile: ~findChildren /base-images/node_modules/@balena/contrato/lib/contract.js:686:16
      1  100.0%            LazyCompile: ~hasMatch /base-images/node_modules/@balena/contrato/lib/contract.js:1076:22
      1    1.5%    LazyCompile: ~addChildren /base-images/node_modules/@balena/contrato/lib/contract.js:529:15
      1  100.0%      LazyCompile: ~product.filter /base-images/node_modules/@balena/contrato/lib/blueprint.js:151:27
      1  100.0%        Builtin: ArrayFilter
      1  100.0%          LazyCompile: ~reproduce /base-images/node_modules/@balena/contrato/lib/blueprint.js:111:13
      1  100.0%            LazyCompile: ~exports.query /base-images/node_modules/@balena/contrato/lib/index.js:28:17
      1    1.5%    LazyCompile: ~_.chain.map.thru /base-images/node_modules/@balena/contrato/lib/partials.js:86:11
      1  100.0%      LazyCompile: ~thru /base-images/node_modules/lodash/lodash.js:8796:18
      1  100.0%        LazyCompile: *baseWrapperValue /base-images/node_modules/lodash/lodash.js:4368:30
      1  100.0%          LazyCompile: ~wrapperValue /base-images/node_modules/lodash/lodash.js:9051:26
      1  100.0%            LazyCompile: ~lazyValue /base-images/node_modules/lodash/lodash.js:1842:23
      1    1.5%    LazyCompile: ~_.chain.map.sortBy /base-images/node_modules/@balena/contrato/lib/partials.js:76:17
      1  100.0%      LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:3732:52
      1  100.0%        LazyCompile: *arrayMap /base-images/node_modules/lodash/lodash.js:633:20
      1  100.0%          LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:3731:48
      1  100.0%            LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:3548:36
      1    1.5%    LazyCompile: ~_.chain.map /base-images/node_modules/@balena/contrato/lib/partials.js:67:10
      1  100.0%      LazyCompile: *map /base-images/node_modules/lodash/lodash.js:9554:17
      1  100.0%        LazyCompile: ~interceptor /base-images/node_modules/lodash/lodash.js:16992:35
